neg_utilization,neg_avg_speed
-4.857142857142857095e-01,-9.215905109719171318e-01
-4.857142857142857095e-01,-9.215905109719171318e-01
-4.904761904761904545e-01,-9.213250661622041093e-01
-5.000000000000000000e-01,-9.208099145182059297e-01
-5.000000000000000000e-01,-9.208099145182059297e-01
-4.904761904761904545e-01,-9.213250661622041093e-01
-4.857142857142857095e-01,-9.215905109719171318e-01
-4.904761904761904545e-01,-9.213250661622041093e-01
-4.904761904761904545e-01,-9.213250661622041093e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-4.666666666666666741e-01,-9.485000384112624028e-01
-5.142857142857142350e-01,-9.082333392341602751e-01
-5.238095238095238360e-01,-9.079917551461913483e-01
-4.904761904761904545e-01,-9.199961309258920528e-01
-4.904761904761904545e-01,-9.199961309258920528e-01
-4.904761904761904545e-01,-9.199961309258920528e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.904761904761904545e-01,-9.199961309258920528e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.857142857142857095e-01,-9.202476756086775955e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.619047619047619291e-01,-9.475921175960997367e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.619047619047619291e-01,-9.475921175960997367e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.619047619047619291e-01,-9.475921175960997367e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.571428571428571286e-01,-9.481732354265435259e-01
-4.619047619047619291e-01,-9.475921175960997367e-01
