neg_utilization,neg_avg_speed
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.666666666666666519e-01,-9.913380250357765044e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.142857142857142350e-01,-1.003399722630883284e+00
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-5.666666666666666519e-01,-9.913380250357765044e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
-6.142857142857143238e-01,-9.831881701283077257e-01
