neg_utilization,neg_avg_speed
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.333333333333333481e-01,-9.510575426290611700e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.523809523809523836e-01,-9.457240399494097893e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.714285714285714191e-01,-9.314709870678026249e-01
-4.428571428571428381e-01,-9.482166811935822670e-01
-4.380952380952380931e-01,-9.504095557979443942e-01
-4.904761904761904545e-01,-8.783056488365758030e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.714285714285714191e-01,-8.936731165459504966e-01
-4.619047619047619291e-01,-9.308114125119018034e-01
-4.857142857142857095e-01,-8.913510750235249525e-01
-4.523809523809523836e-01,-9.399027568560942569e-01
-4.619047619047619291e-01,-9.308114125119018034e-01
-4.523809523809523836e-01,-9.399027568560942569e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.380952380952380931e-01,-9.472569929483777296e-01
-4.380952380952380931e-01,-9.472569929483777296e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.619047619047619291e-01,-9.308114125119018034e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.428571428571428381e-01,-9.437829097336268847e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
-4.333333333333333481e-01,-9.494590335881593068e-01
