neg_utilization,neg_avg_speed
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-5.000000000000000000e-01,-9.648187660864933068e-01
-4.799999999999999822e-01,-9.617252911469856835e-01
-4.799999999999999822e-01,-9.617252911469856835e-01
-5.400000000000000355e-01,-9.569224366101963808e-01
-5.400000000000000355e-01,-9.569224366101963808e-01
-5.400000000000000355e-01,-9.569224366101963808e-01
-5.100000000000000089e-01,-9.662808882765959728e-01
-5.100000000000000089e-01,-9.662808882765959728e-01
-5.100000000000000089e-01,-9.662808882765959728e-01
-5.100000000000000089e-01,-9.662808882765959728e-01
